kode;nama product;lokasi;qty;unit
T0000101;THERMOMETER DIGITAL OMRON;ETL5B;3;PCS
T0000103;TRIAMCINOLONE 4MG TAB;RAK2;5;STRIP
T0000104;TRANSPULMIN KIDS 20GR;ETL2;1;TUBE
T0000105;TISU MONTISS 250'S;ETL5B;4;PCS
T0000106;TOPICARE CLEANSER 90ML;ETL5B;4;PCS
T000080;TRIANTA;ETL1;7;STRIP
T000082;TESTPACK;ETL3B;24;STRIP
T000088;TROPICANA SLIM CLASIC 25'S;ETL5A;2;BOX
T000089;TAWON CC;ETL2;2;BTL
T000090;TJ JOYBE GROW EMULSIOM 200ML;ETL4;2;BTL
T000095;TAKAHI PLASTER;ETL2;22;PCS
T000099;TRISELA 10MG;RAK1;8;STRIP
U0000002;ULTRACILLINE;ETL2;16;TUBE
U0000003;ULTRACYN BABY KECIL;ETL3B;4;BTL
U0000005;ULTRAFLU;ETL1;81;STRIP
U0000009;ULTRAFIX 10X5;ETL3B;1;ROL
U0000011;ULTRACAP;ETL1;12;STRIP
U0000012;UNDERPAD SENSI;ETL5B;20;PCS
U0000013;ULTRA COKLAT 125;SC;67;KOTAK
U0000015;ULTRA STROWBERY 125;SC;41;KOTAK
U0000018;ULTRAMILK COKLAT 250;SC;23;PCS
U0000019;ULTRA MIMI COKLAT 125;SC;51;PCS
U0000023;ULTRAFIX 5 X 5;ETL3B;2;ROLL
U0000025;ULTRACYN DWS;ETL3B;5;BTL
U0000028;ULTRA MILK TARO 200ML;SC;14;BTL
V0000001;VEGETA HERBAL;ETL4;39;SACH
V0000002;VEGETA JERUK;ETL4;49;SACH
V00000029;VOLTAREN 50MG;RAK1;59;TAB
V0000005;VERILE ACNE GEL;ETL2;2;TUBE
V0000006;VERMINT 12'S;ETL2;29;BTL
V0000007;VERMINT 30'S;ETL2;8;BTL
V000001;VOLTAREN BALSEM 20g;ETL2;2;BTL
V0000011;VICEE STRAW;ETL5B;426;STRIP
V0000012;VICKS F44 ANAK 27 ML;ETL3A;5;BTL
V0000013;VICKS F44 ANAK 54 ML;ETL3A;1;BTL
V0000014;VICKS F44 DT SACHET;ETL1;15;SACH
V00000145;VITAMIN B12;ETL1;11;STRIP
V0000015;VICKS F44 DWS 100 ML;ETL3A;5;BTL
V0000016;VICKS F44 DWS 27 ML;ETL3A;3;BTL
V0000018;VICKS VAPORUB 25G;ETL2;6;PCS
V0000019;VIGEL;ETL3B;6;TUBE
V0000020;VIOSTIN DS;ETL1;9;STRIP
V0000021;VIRUGON;ETL2;1;TUBE
V0000023;VITACIMIN;ETL5B;9;STRIP
V0000024;VITALONG C (30);ETL1;3;BTL
V0000025;VITALONG C (4);ETL1;25;STRIP
V0000026;VITAQUIN CR 15G;RAK3;3;TUBE
V0000027;VOLTADEX50MG;RAK1;210;TAB
V0000031;VOLTAREN GEL 5GR;ETL2;1;TUBE
V0000032;VEGE BLEND;ETL5A;1;BTL
V0000034;VALDRES 25MG;RAK1;107;TAB
V0000036;VEGEBLEND JR 30';ETL5A;1;BTL
V0000037;VICKS VAPORUB 10;ETL2;4;POT
V0000038;VITAL TT;ETL2;9;FLS
V0000040;VIRJINT SYR;ETL2;13;BTL
V0000041;VICKS F44 DWS 54ML;ETL3A;2;BTL
V0000044;VENARON;ETL1;20;STRIP
V0000045;VENTOLIN NEBULES;RAK4;25;VIAL
V0000046;VIDORAN SMART 100ML;ETL3A;4;BTL
V0000050;VENTOLIN INHALER;RAK4;1;PCS
V0000051;V FRESH ORIGINAL;ETL2;5;BTL
V0000052;V FRESH HOT 8ML;ETL2;6;BTL
V0000066;VITACID 0,1%;RAK3;1;TUBE
V0000079;VITACID 0.025%;RAK3;1;TUBE
V0000081;VERILE BLEMISH CREAM;ETL2;4;TUBE
V0000087;VECTRINE DRY SYRUP;RAK4;1;BOTOL
V0000093;VOSEA SYR 30ML;RAK4;2;BTL
V0000096;VIDORAN SMART STROW TABLET;ETL4;1;BTL
V0000099;VIGEL 60g;ETL3B;3;TUBE
V0000100;VITAMIN B6;ETL1;15;STRIP
V0000101;VITAMIN B1 50 mg;ETL1;16;STRIP
V0000105;VISANCORT CREAM;RAK3;2;TUBE
V0000106;VENARON HD;ETL1;5;STRIP
V0000109;VITACIMIN BOX;ETL5B;113;STRIP
V0000110;VITAMIN C 250MG;ETL1;42;STRIP
V0000113;VITAMIN C 100MG POT;ETL5B;4;BTL
V0000115;VESPERUM SYR 60ML;RAK4;3;BTL
V0000116;VEDRIN SIRUP 60ML;ETL3A;2;BTL
V000025;VESPERUM TAB;RAK1;14;STRIP
V000085;VOSEA;RAK1;7;STRIP
W0000001;WAISAN;ETL1;24;SACH
W0000002;WOODS ANTITUSIF 100ML;ETL3A;6;BTL
W0000003;WOODS ANTITUSIF 60ML;ETL3A;11;BTL
W0000004;WOODS EXP 100ML;ETL3A;2;BTL
W0000005;WOODS EXP 60ML;ETL3A;7;BTL
W0000009;WWZ;ETL5B;1;PCS
W0000012;WHITE-NENG;ETL2;3;TUBE
W0000020;WIROS 20MG;RAK1;13;STRIP
W0000027;WELMOVE;ETL1;14;STRIP
W0000029;WINATIN;RAK1;10;STRIP
W0000032;MADU WELLERYROYAL JELLY 650ML;ETL1;12;BTL
W0000033;WARMAX HONEY LEMON SACHET 25GR;ETL5A;3;BOX
X0000001;XENICAL;RAK1;20;TAB
Y000001;YUSIMOX SYR;RAK4;6;BTL
Y000003;YUSIMOX FORTE SYR;RAK4;4;BTL
Y000004;YAKULT;SC;89;BTL
Y000006;YUSIMOX TAB;RAK1;16;STRIP
Z0000002;ZORALIN;RAK1;170;TAB
Z0000007;ZINK DISPERSIBEL TAB;ETL1;14;STRIP
Z0000008;ZEE COKLAT 200ML;SC;18;KTK
Z0000009;ZEE STRAWBERRY 200ML;SC;14;KTK
Z0000010;ZHENG GU SHUI 30ML;ETL2;2;PCS
Z0000011;ZHENG GU SHUI 60ML;ETL2;2;PCS
Z0000013;ZEGAVIT;ETL1;12;STRIP
Z0000014;ZELONA TAB;RAK1;12;STRIP
Z000003;ZELIRIS CR;RAK3;4;TUBE
Z000006;ZAMBUK;ETL2;2;PCS
Z000007;ZORALIN CR;RAK3;1;TUBE
Z000009;ZEVASK;RAK1;10;STRIP
